,0,1,2,3,4
763,7.0,0.46810551094,0.0231785849186,-1.12423922218,1475.94282139
764,7.0,0.578916873041,0.619806286247,0.455595571757,48.0680038003
765,7.0,0.0240647099011,-0.121690101513,-1.24483520219,1595.70982054
766,7.0,0.505596340724,-0.887624962894,0.0416412096134,24.0215399637
767,7.0,-0.423255038881,-0.770339130973,-0.409243206501,-78.019148934
768,7.0,-0.307813407028,-0.0381151722544,1.12496156707,-79.611167256
769,7.0,-0.272886916755,0.832429466362,0.802185792723,834.20565344
770,7.0,0.330995780507,0.981897062402,0.426194004651,44.0578133291
771,7.0,-0.0217682708425,-0.323162388955,0.652301541928,-496.987049631
772,7.0,-1.05493494087,-0.525398724486,-0.388911604445,-3.09485003656
773,7.0,0.176893370754,0.724694372104,-0.69257198446,353.190921361
774,7.0,0.429495464945,-0.224597405887,-0.909278749768,-46.1339312014
775,7.0,0.469332234757,0.000322360512828,1.14271617733,-50.1294053007
776,7.0,-0.387606748226,0.740579155494,-0.426840307136,60.4245254757
777,7.0,-0.512731919261,-0.335055298784,0.273499511891,1289.27200773
778,7.0,-0.0976457339034,1.02148923536,-0.589636939865,64.5227893004
779,7.0,-0.65510272673,-0.216159491392,-0.432253340151,-40.3782312521
780,7.0,0.462811811865,-1.14725093376,0.0935064259444,76.5251943007
781,7.0,-0.939868910384,-0.107181966339,-0.111768671003,-64.4957347255
782,7.0,1.02399693387,-0.450974268389,-0.229813333342,122.776045274
783,7.0,-0.452950134216,0.0737691707807,0.722081562119,-107.635058307
784,7.0,-0.415684182696,-0.592619799651,0.0226004008125,-576.815975115
785,7.0,-0.208608626544,-0.899640792468,-0.813149810136,1326.80685761
786,7.0,-0.721649997348,-0.559967556079,-0.526380277657,-837.573353245
787,7.0,0.293417887399,0.89379520978,-0.745162921439,-58.1689354022
788,7.0,-0.785194032201,0.623995972568,-0.407503542622,329.12156008
789,7.0,-0.231057703848,-1.08278921272,-0.172889867942,390.65251218
790,7.0,0.438027995125,-0.503124616041,-0.819058296504,219.542544146
791,7.0,-1.10446115554,0.45023155678,-0.223802056282,50.9791116851
792,7.0,0.520002153223,-0.897898747079,0.671695818061,-134.919510358
793,7.0,0.0905813390217,0.198883694612,0.625188650653,157.800819232
794,7.0,0.200393760704,0.324222770377,-1.1667465784,-448.364915739
795,7.0,0.75094632375,-0.248708605555,0.933906327204,8.43194315824
796,7.0,0.234200481395,0.631296065848,-0.649371153199,-118.143077517
797,7.0,0.621467948634,-0.118597919457,0.756614839065,82.1481265503
798,7.0,-0.545093805135,0.0870890404465,-0.747986412702,288.193898515
799,7.0,-0.029147392784,0.685289017439,-0.8367826834,55.8267091758
800,7.0,-0.9376710197,0.380650664701,-0.150450796043,312.821085265
801,7.0,-0.297015823144,-1.0184078245,0.651672250611,-35.6043260955
802,7.0,-0.908004605511,0.104021528568,-0.0173346439985,473.064960235
803,7.0,0.886120688967,-0.206502570837,0.320096114624,-377.783082613
804,7.0,0.595576992151,-0.679340914095,-0.505019963897,216.417935984
805,7.0,0.460467410555,-0.74834042197,0.13081810888,266.373536733
806,7.0,0.258317458935,-0.685520327051,-0.000548008802635,-203.700324634
807,8.0,1.62394062951,0.869021931376,-0.99825763539,-120.084708463
808,8.0,-0.28411186583,0.458059489245,2.27515309622,493.957990917
809,8.0,-1.28511552835,-0.484279824612,-0.00455158996988,792.724985203
810,8.0,-0.439474883207,2.04020953265,0.442133637668,10.4411367636
811,8.0,-0.595229377953,-0.0795124665159,-2.42666260871,-23.3367719627
812,8.0,-0.212436838962,-2.01639540735,0.00432700574282,-83.3423314203
813,8.0,-1.78300854504,1.11528498315,1.21904880192,97.0896906097
814,8.0,-0.897767487296,-0.238337039672,0.86052096057,418.639727541
815,8.0,-0.526639403736,-1.10083002927,-0.358856858967,324.451997626
816,8.0,-0.210837424941,1.22800346388,-0.811319161948,143.42376624
817,8.0,0.163110985639,0.106137928936,1.77769548771,68.4168416687
818,8.0,0.72374493218,-0.125401535974,1.91830656211,-96.6892825128
819,8.0,0.884312860828,0.591796274071,-2.09803041866,-857.757071144
820,8.0,1.77881946617,-1.7149756792,0.201722619236,-38.1189554827
821,8.0,-1.56363994377,-0.944922167078,-0.507712459529,118.107255918
822,8.0,0.258913545804,1.81111700165,0.761960545952,-678.314171877
823,8.0,0.883298103564,0.807640803959,1.52225600539,-30.8793407924
824,8.0,1.18220043722,-0.161000254722,-0.732752871684,-852.908203111
825,8.0,1.92722017354,1.15821374276,0.654268241226,74.2941291779
826,8.0,-0.658215611886,0.575127858752,0.936395086235,11.0951636607
827,8.0,0.757413685357,0.53308334314,1.62476854684,16.1640427928
828,8.0,1.85900796894,0.85421956156,-0.947270527874,-591.013530378
829,8.0,-0.157658731178,2.26695418715,-0.876927580696,226.828289379
830,8.0,0.849390353546,-0.508607240264,-1.8653996904,547.317881731
831,8.0,1.19508742249,-1.03655200755,-1.00634441028,234.641932178
832,8.0,1.42332128941,-1.50712807995,1.0963020453,-349.103319878
833,8.0,0.333585893739,0.519007781024,1.87336876409,-1116.87944402
834,8.0,1.06516471889,-1.55271413322,-1.41715489508,12.1321769143
835,8.0,-0.708136356077,-2.28030034505,0.166081010086,-78.9332527661
836,8.0,-1.47851440516,-0.936210648275,-0.542711122198,-620.231268935
837,8.0,0.806060131552,1.47769736984,1.70158533277,-299.741736409
838,8.0,-0.240263933575,0.945098241875,-1.06404162809,1115.4122219
839,8.0,-0.352897024897,-0.452447085663,-1.82796542355,-75.9104543702
840,8.0,0.136362881623,-0.535946826387,1.89721432009,31.5126818841
841,8.0,-0.300743566289,-2.03098974472,-0.138262788078,499.24322511
842,8.0,0.485508455386,1.25997991941,-0.448736574642,-431.828927032
843,8.0,-2.10243509456,0.151664169745,-1.07060462748,-732.711038215
844,8.0,-1.86301194429,1.10979404937,-0.868859777428,221.189349907
845,8.0,-0.184505513862,-1.60677052383,-0.452122052159,-495.24361907
846,8.0,1.89175937705,-0.306657747509,-1.32311597454,-39.6452099875
847,8.0,-0.3623703044,-0.799316786307,-1.33330765701,-345.687819503
848,8.0,-0.464093105693,0.665198943786,-1.84344059722,-396.752285013
849,8.0,-0.779641752627,0.852108727599,1.50567730839,-633.658782954
850,8.0,0.133241947602,-0.554263323306,1.28657584783,291.886583859
851,8.0,-0.277212587286,-0.673690386027,1.88349833238,914.398091595
852,8.0,0.104856644272,-1.57104562493,-1.58998072195,-484.843873632
853,8.0,0.996332485178,1.353834158,-1.53378784485,-205.631078059
854,8.0,-0.412407009067,-1.36365268958,0.474990692278,-15.1376361479
855,8.0,-1.18592591349,1.9219232031,-1.0534788151,-358.509603208
856,8.0,-0.964128223406,1.98203375282,-0.37375424463,626.664802516
857,8.0,1.19574342582,0.75867821316,1.03832254493,-297.218241579
858,8.0,-0.64305935975,-1.54937616995,-1.50409285384,215.084738211
859,8.0,2.08681831364,-0.821972609695,0.578634726707,-73.4068642941
860,8.0,-0.926276788817,0.532267879438,-0.892249825192,2.06635221305
861,8.0,-0.463510226031,-1.21630751209,-0.683750218006,-77.7977161107
862,8.0,-0.623209675208,-1.19705976419,-1.36161458352,887.298775941
863,8.0,-1.45245535589,-1.92613140285,0.129188468318,253.586083766
864,8.0,1.95201487377,-0.694454281406,0.0867929457628,-119.715491039
865,8.0,-1.6485322873,-0.997752445805,-0.323507498395,248.96851518
866,8.0,1.23535134395,0.542127612642,1.38004535636,-41.5448476896
867,8.0,-1.05063197024,0.818013882573,0.321377117363,-609.783313399
868,8.0,-0.445647987799,-1.61571315971,0.982951265076,28.6174367408
869,8.0,-0.51534604756,-2.13175592964,1.02950542774,74.0787890096
870,8.0,0.534305353779,0.701420689132,1.6743600582,632.032686355
871,8.0,-1.06167679861,-0.0557966573797,-1.54596459379,-1493.46594397
872,8.0,2.01245022179,0.5194585538,0.0931481302823,9.9108225057
873,8.0,-0.984062355326,-1.3164322936,-1.89796137911,149.21230662
874,8.0,1.96890910937,0.243193088811,-1.23227093517,592.889140073
875,8.0,0.277245711043,1.79937176756,0.0279875267026,682.852703412
876,8.0,0.261727198077,-1.09003419647,2.13601475483,-10.4483171759
877,8.0,0.108048494821,-1.46405677207,-1.5676224462,-5.485554312
878,8.0,-0.982931797504,-1.14588065939,1.52436030419,-484.400525667
879,8.0,-1.78610652941,0.961328195683,0.348121440213,-273.669037183
880,8.0,0.637199462436,-2.11063352609,0.627336784123,977.883976049
881,8.0,0.58350017656,1.43543885065,0.129361585877,-191.945292414
882,8.0,0.604719002774,-1.41732203148,-0.250681300958,410.706318752
883,8.0,-0.884313058048,1.27441498444,0.937376589414,-167.857248104
884,8.0,-0.774338183748,-1.20441132565,1.11277976399,73.8515186984
885,8.0,-1.20435021108,-1.19477250639,-0.142230226836,-123.357272365
886,8.0,-0.561242994285,2.15369960941,-0.871735750621,-708.68081232
887,8.0,1.87705010811,-0.926275067044,-1.32530459388,158.898151104
888,8.0,-1.21818070596,0.609180248855,-1.48372116878,-73.5568805156
889,8.0,-0.17409329534,-0.133203081406,-1.74059864056,-25.0084552177
890,8.0,-1.33387390803,-1.11535358667,1.64331497035,-70.5270996838
891,8.0,0.889005194451,0.0413534033864,1.5521906862,-317.614807243
892,8.0,1.68104771307,0.831374512281,-0.79836314793,140.12468645
893,8.0,-0.885944348674,-2.03346637794,-1.16660742334,60.2836050488
894,8.0,2.09119280904,0.527109595067,1.01273183763,-182.945898193
895,8.0,0.272492547821,0.737316185559,-1.48096578346,5.13756595815
896,8.0,1.13743877353,1.42894041763,-0.718441379558,-313.577992205
897,8.0,0.0571170507271,-1.61369631913,0.663447991617,-561.856750136
898,8.0,0.0301485534914,-1.90047031301,-0.933739210373,-9.81371857091
899,8.0,0.704002541908,-2.14517845231,-0.245215959699,-134.581382557
900,8.0,1.12147478991,-0.453530673002,0.741164625692,-256.364387959
901,8.0,-1.83429494665,0.034955933761,1.36511619562,39.6799278189
902,8.0,-0.87781104992,1.08592660125,1.69067618023,582.287351638
903,8.0,-0.963840669883,0.439469748747,1.67565418555,-112.790586093
904,8.0,-0.166187069725,-1.67060260765,-0.407816178188,-851.148726976
905,8.0,-0.901356396409,-2.30661862887,0.163859298061,23.1269042738
906,8.0,-1.33074963846,-1.16561130358,-0.0283247443107,55.2617734813
907,8.0,1.81694995561,0.209994451682,0.790104874783,-108.32842541
908,8.0,-1.35994644572,0.0214486216609,-1.96163865215,244.927309642
909,8.0,-1.32876559944,0.455719049202,1.7257394627,21.6253861038
910,8.0,1.08824362011,-1.82404682385,1.21334407982,519.97403284
911,8.0,0.158210860354,1.09461164526,1.09766586154,-2.59339236487
912,8.0,-2.18531609132,-0.575787870906,-0.727865580422,-996.266414883
913,8.0,-0.171550942872,1.84250582103,1.0633413667,122.736536294
914,8.0,-2.09526231615,0.549224055806,0.291053306713,-745.405612966
915,8.0,1.28817739171,-2.1480698165,0.0686424236238,102.086466766
916,8.0,0.391102488153,-0.936612691341,0.779447354315,579.064260287
917,8.0,0.522290217472,-0.834098789599,1.54486957639,152.294942073
918,8.0,-1.29884863907,0.561254944022,1.45451412548,592.411131226
919,8.0,-0.212069433429,-1.01758332948,-1.08684855683,-37.0502283633
920,8.0,1.61078036936,1.02873003985,-1.46536789723,-1182.76802794
921,8.0,-0.0984561921843,-0.93908738596,-2.00086216375,-80.8596568921
922,9.0,-0.297255032403,-2.116236345,2.00740990387,883.468697215
923,9.0,-1.70989672559,1.80493673632,-0.788084922412,-265.488532814
924,9.0,0.773926998143,1.70122021841,-3.73245536585,141.375320651
925,9.0,-2.67871886822,0.764238370724,-0.909821462439,-48.3055788894
926,9.0,-3.18836712663,2.96157058928,-0.979487894008,-59.6773907826
927,9.0,0.787649131116,4.18896817808,0.902895272777,-457.889350523
928,9.0,-3.01962844509,-3.83800439785,0.0107771276144,-514.251324253
929,9.0,2.83345724173,-0.928158421037,-3.6661230604,526.627407596
930,9.0,1.79388824119,3.01115231806,-0.0757824150913,335.013846844
931,9.0,3.30045322863,2.56253334379,0.421775790021,714.574905848
932,9.0,3.27680732076,-1.18203485557,-1.83819902057,1090.72829391
933,9.0,-2.04286308522,-3.45955176848,2.32025271421,629.012568145
934,9.0,-0.512607401193,2.61610142968,-0.977730351094,-195.51614994
935,9.0,0.493680822816,0.432034017447,-3.94901468281,-57.5878605185
936,9.0,0.00873401453293,3.0172471227,-1.83837912747,9.51158295848
937,9.0,-1.66228884857,1.64777020784,4.0054758533,-136.383394891
938,9.0,-3.96378811446,2.08328990717,-0.805105158551,-40.3027504633
939,9.0,-0.62396314537,4.03962245685,0.473337608168,-390.022073065
940,9.0,-3.00094439658,1.78398734735,-3.27878420638,-139.305857136
941,9.0,3.94303579161,0.802802796804,2.95794289423,-89.430036436
942,9.0,1.53668992596,-3.62692907633,-0.764527851743,616.001653415
943,9.0,-4.70858873623,-0.54133265453,1.20473497323,37.9572993619
944,9.0,2.72127115625,0.510205958555,3.0203341505,-99.9055482638
945,9.0,-1.2866816836,1.31769642285,-4.00050889107,128.902678315
946,9.0,0.812105367338,-0.0133166680128,3.47756249048,155.981345699
947,9.0,-3.29590426118,0.710741512254,-3.52383823075,-1554.23667795
948,9.0,-3.07801139885,-2.21822020562,-0.615209410535,430.700714678
949,9.0,0.333381722457,-3.81261194156,-1.46411684846,-132.382132095
950,9.0,3.63656547326,2.43606051597,2.21263465023,-264.820926419
951,9.0,3.0447255756,-3.3074476842,0.878784500905,8.43228862891
952,9.0,2.17688575826,-3.0161054888,-1.51277436412,-363.981584117
953,9.0,2.86462211362,-0.0332716406861,-4.1043688196,-3.39028162248
954,9.0,-0.947066753765,-3.7456061643,1.65986329991,-501.861350458
955,9.0,-3.60586060853,-2.09089580776,-1.8300820571,433.604087716
956,9.0,-1.4365867966,-4.2460301732,0.171880038888,-178.024619779
957,9.0,0.111797157428,-3.58733793732,1.34350773354,82.4126988674
958,9.0,0.242351192134,3.02472088118,-0.50219675077,494.808138076
959,9.0,-2.48702153543,-4.05871032232,0.0464491885917,257.397199678
960,9.0,-2.81765635906,-2.20601318482,-0.37536515858,3.98656298594
961,9.0,-4.33575861881,1.05032806455,-1.04982714729,7.93036151949
962,9.0,-3.64699260169,-0.876403351749,0.433279229491,0.226818943861
963,9.0,-2.62382718792,-2.55401544061,0.0178089151302,-349.740651484
964,9.0,4.1063631439,2.49719190022,1.31661561926,379.921943538
965,9.0,-1.05909027606,-3.87205592812,-1.89156866852,-625.989596174
966,9.0,-1.18959051042,1.22530105236,-4.54569004951,21.9759983392
967,9.0,-2.60082978665,-0.106590809237,-0.0624176214332,118.527064494
968,9.0,-1.92232836182,-0.781075871848,-2.91620200268,457.945655785
969,9.0,3.21307032008,2.7610285802,1.06177378972,-115.976811976
970,9.0,0.101905698176,2.25683309191,-3.6784576839,-244.964331201
971,9.0,-0.144980728851,0.49436443507,4.29370328143,698.056041743
972,9.0,2.57519243083,-2.05618204166,-2.43671331388,501.874066363
973,9.0,3.85245851463,-0.490016384673,2.72471166747,244.667737435
974,9.0,-4.68051153679,-0.891917040404,-1.21887368006,-686.165084959
975,10.0,-3.68525261696,-3.94847562636,5.70261143887,-481.952914468
976,10.0,7.65339172868,-4.6804361498,4.08812414423,92.6947263444
977,10.0,4.58566760219,4.30675103886,2.25447558314,32.9479641994
978,10.0,-2.88989421046,7.89127004813,-2.39218085781,-1.20020163996
979,10.0,-5.21835367198,5.27497399934,2.232082635,268.191827026
980,10.0,-1.16226065402,3.07200822992,-4.20518145588,132.351236857
981,10.0,5.36421502901,-4.21464702662,-3.70340878041,-573.493423256
982,10.0,-5.90878731545,-2.4013283938,1.61034398402,-13.1297074334
983,10.0,0.379586930366,-3.67155423152,-4.42588959514,44.1055588622
984,10.0,6.71688631511,3.57026906302,1.50216388296,-129.827832604
985,10.0,-2.52712160997,8.01484680894,-1.9400006669,206.445430769
986,10.0,1.42425316659,-1.24501222625,-7.19948664406,25.7771893499
987,10.0,-2.93597350871,-3.00246173486,5.00520391789,276.743098
988,10.0,5.00488016973,-0.177369241784,8.52016886931,-212.600777201
989,10.0,6.99740734893,4.56981111921,-5.3335693108,-54.59115862
990,10.0,3.7223173345,0.288408290351,-7.79600753339,226.949054685
991,10.0,-4.78738842373,-0.847370013209,-7.56272015646,141.650865856
992,10.0,1.56494108844,4.62200968024,5.8044302202,950.010222652
993,10.0,-2.76740538166,2.91894981405,-5.00297609685,125.015614138
